mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_var_smoothing,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,probability
0.000997018814086914,6.468133910298604e-07,0.0003990650177001953,0.0004887528395952576,1e-07,{'var_smoothing': 1e-07},-0.27152929095073214,-0.27773910905987115,-0.27102413851853596,-0.26273398125337477,-0.26374489308250354,-0.2693561515760931,0.005533279746141349,11,-0.2686782111207337,-0.267856385351242,-0.26821177182655154,-0.26968831019362366,-0.26988489998909587,-0.26886391569624934,0.0007996162111666881,0.5381650402817546
0.0009974002838134765,2.4314019744838644e-07,0.0003987789154052734,0.0004884025769447337,1e-08,{'var_smoothing': 1e-08},-0.27152929673415754,-0.27773911482003766,-0.2710241441411137,-0.2627339863718308,-0.26374489862137585,-0.2693561571408515,0.005533279938102494,12,-0.26867821666251746,-0.2678563907958722,-0.26821177729599044,-0.2696883157780561,-0.26988490555452543,-0.26886392121739233,0.0007996162622826443,0.5381650302516029
0.0007981300354003906,0.00039906508892093793,0.00039882659912109374,0.0004884608551226126,1e-09,{'var_smoothing': 1e-09},-0.2715292973125001,-0.2777391153960544,-0.2710241447033715,-0.2627339868836765,-0.26374489917526306,-0.2693561576973273,0.00553327995729862,13,-0.2686782172166958,-0.2678563913403353,-0.2682117778429344,-0.2696883163364993,-0.2698849061110684,-0.26886392176950663,0.0007996162673942208,0.5381650292486011
0.0009975433349609375,5.001110306597479e-07,0.0003989696502685547,0.0004886360388238481,1e-10,{'var_smoothing': 1e-10},-0.2715292973703344,-0.2777391154536561,-0.27102414475959735,-0.262733986934861,-0.2637448992306518,-0.2693561577529749,0.00553327995921826,14,-0.26867821727211366,-0.2678563913947816,-0.2682117778976287,-0.26968831639234364,-0.26988490616672267,-0.2688639218247181,0.0007996162679053772,0.5381650291483002
0.0009971141815185546,7.747686771999321e-07,0.0003990650177001953,0.0004887528395952576,1e-11,{'var_smoothing': 1e-11},-0.27152929737611786,-0.27773911545941626,-0.27102414476521985,-0.26273398693997946,-0.2637448992361907,-0.2693561577585397,0.005533279959410214,15,-0.26867821727765545,-0.26785639140022627,-0.26821177790309814,-0.26968831639792806,-0.2698849061722881,-0.2688639218302392,0.0007996162679564857,0.538165029138207
0.0009975433349609375,5.223489356090222e-07,0.0005985736846923828,0.0004887334212615316,1e-12,{'var_smoothing': 1e-12},-0.2715292973766962,-0.2777391154599923,-0.2710241447657822,-0.2627339869404913,-0.26374489923674455,-0.26935615775909616,0.005533279959429424,16,-0.2686782172782097,-0.26785639140077067,-0.26821177790364514,-0.2696883163984865,-0.26988490617284466,-0.26886392183079133,0.0007996162679616041,0.5381650291372335
0.0009974002838134765,4.422005889652111e-07,0.0001995086669921875,0.000399017333984375,1e-13,{'var_smoothing': 1e-13},-0.271529297376754,-0.27773911546004987,-0.27102414476583836,-0.2627339869405425,-0.26374489923679995,-0.2693561577591518,0.005533279959431329,17,-0.2686782172782651,-0.2678563914008252,-0.2682117779036998,-0.26968831639854235,-0.26988490617290034,-0.26886392183084656,0.0007996162679621081,0.5381650291371689
0.000997447967529297,6.325959759436417e-07,0.0005982398986816406,0.000488460901671617,1e-14,{'var_smoothing': 1e-14},-0.2715292973767598,-0.2777391154600556,-0.271024144765844,-0.2627339869405476,-0.26374489923680555,-0.26935615775915733,0.005533279959431498,18,-0.26867821727827057,-0.26785639140083056,-0.26821177790370526,-0.26968831639854796,-0.2698849061729059,-0.26886392183085206,0.0007996162679621822,0.5381650291371607
0.0011962890625,0.00039796903497264156,0.0001998424530029297,0.0003996849060058594,1e-15,{'var_smoothing': 1e-15},-0.27152929737676035,-0.2777391154600562,-0.2710241447658445,-0.2627339869405481,-0.26374489923680605,-0.2693561577591579,0.005533279959431537,19,-0.2686782172782711,-0.2678563914008311,-0.2682117779037058,-0.2696883163985485,-0.26988490617290645,-0.26886392183085267,0.0007996162679621822,0.5381650291372064
0.0015955448150634765,0.0004886559030666369,0.0,0.0,1e-16,{'var_smoothing': 1e-16},-0.2715292973767604,-0.2777391154600563,-0.27102414476584463,-0.26273398694054817,-0.2637448992368061,-0.269356157759158,0.005533279959431557,23,-0.26867821727827124,-0.26785639140083123,-0.26821177790370593,-0.26968831639854857,-0.2698849061729065,-0.2688639218308527,0.0007996162679621567,0.5381650291371477
0.000997018814086914,7.893059424041199e-07,0.0005988121032714844,0.0004889287557589617,1e-17,{'var_smoothing': 1e-17},-0.2715292973767604,-0.2777391154600563,-0.2710241447658446,-0.26273398694054817,-0.2637448992368061,-0.26935615775915794,0.0055332799594315545,20,-0.26867821727827124,-0.26785639140083123,-0.26821177790370593,-0.26968831639854857,-0.2698849061729065,-0.2688639218308527,0.0007996162679621567,0.5381650291371936
0.000997018814086914,1.784161275279017e-07,0.0003986358642578125,0.0004882272303025095,1e-18,{'var_smoothing': 1e-18},-0.2715292973767604,-0.2777391154600563,-0.2710241447658446,-0.26273398694054817,-0.2637448992368061,-0.26935615775915794,0.0055332799594315545,20,-0.26867821727827124,-0.26785639140083123,-0.26821177790370593,-0.26968831639854857,-0.2698849061729065,-0.2688639218308527,0.0007996162679621567,0.5381650291371936
0.000997447967529297,7.921813834112239e-07,0.00039882659912109374,0.0004884608551226126,1e-19,{'var_smoothing': 1e-19},-0.2715292973767604,-0.2777391154600563,-0.2710241447658446,-0.26273398694054817,-0.2637448992368061,-0.26935615775915794,0.0055332799594315545,20,-0.26867821727827124,-0.26785639140083123,-0.26821177790370593,-0.26968831639854857,-0.2698849061729065,-0.2688639218308527,0.0007996162679621567,0.5381650291371936
