Best parameters set found on development set:
0.72731 (+/-0.010) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 137, 'p': 1, 'weights': 'uniform'}
0.72326 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 115, 'p': 1, 'weights': 'uniform'}
0.72326 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 115, 'p': 1, 'weights': 'uniform'}
0.72326 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 115, 'p': 1, 'weights': 'uniform'}
0.72326 (+/-0.011) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 115, 'p': 1, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72325 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 117, 'p': 2, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72311 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 97, 'p': 1, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72298 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 91, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.012) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 81, 'p': 2, 'weights': 'uniform'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72284 (+/-0.005) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 135, 'p': 1, 'weights': 'distance'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 19, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 20, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 21, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 22, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 23, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 24, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 25, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 26, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 27, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 28, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72283 (+/-0.009) for {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 103, 'p': 1, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 1, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 2, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 3, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 4, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 5, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 6, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 7, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 8, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 9, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 10, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 11, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 12, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 13, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 14, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 15, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 16, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 17, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
0.72275 (+/-0.007) for {'algorithm': 'auto', 'leaf_size': 18, 'n_neighbors': 121, 'p': 2, 'weights': 'uniform'}
