Best parameters set found on development set:
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 930, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 940, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 950, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 960, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 970, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 980, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 990, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 920, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 930, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 940, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 950, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 960, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 970, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 980, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 990, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1000, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1010, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1020, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1030, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1040, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1050, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1060, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1070, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1080, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1090, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'sag', 'tol': 1e-05}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 920, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 930, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 940, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 950, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 960, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 970, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 980, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 990, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 920, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 930, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 940, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 950, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 960, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 970, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 980, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 990, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1000, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1010, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1020, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1030, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1040, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1050, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1060, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1070, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1080, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': 'balanced', 'max_iter': 1090, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 900, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 910, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 920, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 930, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 940, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 950, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 960, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': None, 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 900, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 910, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 920, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 930, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 940, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 950, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 960, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 970, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 980, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 990, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1000, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1010, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1020, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1030, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1040, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1050, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1060, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1070, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1080, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.1, 'class_weight': 'balanced', 'max_iter': 1090, 'multi_class': 'ovr', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.0001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 900, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 910, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 920, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 930, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 940, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 950, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 960, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 970, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 980, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 990, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1000, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1010, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1020, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1030, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1040, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1050, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1060, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
-0.21724 (+/-0.009) for {'C': 0.05, 'class_weight': None, 'max_iter': 1070, 'multi_class': 'multinomial', 'penalty': 'l2', 'random_state': 42, 'solver': 'newton-cg', 'tol': 0.001}
